Date,Close
21/12/2018 16:00:00,160.05
28/12/2018 16:00:00,163.03
04/01/2019 16:00:00,175.05
11/01/2019 16:00:00,176.93
18/01/2019 16:00:00,202.54
25/01/2019 16:00:00,200.74
01/02/2019 16:00:00,196.54
08/02/2019 16:00:00,191.67
15/02/2019 16:00:00,198.5
22/02/2019 16:00:00,196
01/03/2019 16:00:00,198.2
08/03/2019 16:00:00,195.24
15/03/2019 16:00:00,198.26
22/03/2019 16:00:00,188.96
29/03/2019 16:00:00,191.99
05/04/2019 16:00:00,202.38
12/04/2019 16:00:00,207.84
18/04/2019 16:00:00,205.91
26/04/2019 16:00:00,203.08
03/05/2019 16:00:00,207.52
10/05/2019 16:00:00,202.05
17/05/2019 16:00:00,197.43
24/05/2019 16:00:00,193
31/05/2019 16:00:00,182.49
07/06/2019 16:00:00,189.81
14/06/2019 16:00:00,191.66
21/06/2019 16:00:00,195.94
28/06/2019 16:00:00,204.6
05/07/2019 16:00:00,207.9
12/07/2019 16:00:00,213.94
19/07/2019 16:00:00,213.52
26/07/2019 16:00:00,222.14
02/08/2019 16:00:00,209.37
09/08/2019 16:00:00,206.9
16/08/2019 16:00:00,199.42
23/08/2019 16:00:00,196.2
30/08/2019 16:00:00,203.91
06/09/2019 16:00:00,207.21
13/09/2019 16:00:00,219.9
20/09/2019 16:00:00,213.74
27/09/2019 16:00:00,208.97
04/10/2019 16:00:00,200.8
11/10/2019 16:00:00,204.68
18/10/2019 16:00:00,206.52
25/10/2019 16:00:00,214.23
01/11/2019 16:00:00,217.39
08/11/2019 16:00:00,222.91
15/11/2019 16:00:00,220.25
22/11/2019 16:00:00,220.28
29/11/2019 13:00:00,221.35
06/12/2019 16:00:00,224.61
13/12/2019 16:00:00,225
20/12/2019 16:00:00,228.93
27/12/2019 16:00:00,230.66
03/01/2020 16:00:00,231.58
10/01/2020 16:00:00,242.11
17/01/2020 16:00:00,249.46
24/01/2020 16:00:00,241.92
31/01/2020 16:00:00,237.75
07/02/2020 16:00:00,238
14/02/2020 16:00:00,237.08
21/02/2020 16:00:00,230.62
28/02/2020 16:00:00,200.77
06/03/2020 16:00:00,192.85
13/03/2020 16:00:00,177.17
20/03/2020 16:00:00,138.41
27/03/2020 16:00:00,158.34
03/04/2020 16:00:00,146.93
09/04/2020 16:00:00,184.26
17/04/2020 16:00:00,183.49
24/04/2020 16:00:00,177
01/05/2020 16:00:00,177.1
08/05/2020 16:00:00,185.39
15/05/2020 16:00:00,171.87
22/05/2020 16:00:00,179.93
29/05/2020 16:00:00,196.49
05/06/2020 16:00:00,217.92
12/06/2020 16:00:00,201.78
19/06/2020 16:00:00,201.63
26/06/2020 16:00:00,189.19
02/07/2020 16:00:00,197.4
10/07/2020 16:00:00,205.56
17/07/2020 16:00:00,211.41
24/07/2020 16:00:00,201.47
31/07/2020 16:00:00,197.96
07/08/2020 16:00:00,208.27
14/08/2020 16:00:00,207.97
21/08/2020 16:00:00,202.43
28/08/2020 16:00:00,207.71
04/09/2020 16:00:00,210.94
11/09/2020 16:00:00,200.92
18/09/2020 16:00:00,194.86
25/09/2020 16:00:00,194.95
02/10/2020 16:00:00,199.9
09/10/2020 16:00:00,207.54
16/10/2020 16:00:00,206.21
23/10/2020 16:00:00,205.04
30/10/2020 16:00:00,189.04
06/11/2020 16:00:00,201.26
13/11/2020 16:00:00,219.08
20/11/2020 16:00:00,223.35
27/11/2020 13:00:00,235.4
04/12/2020 16:00:00,239.58
11/12/2020 16:00:00,239.99
18/12/2020 16:00:00,242.13
24/12/2020 13:00:00,256.16
31/12/2020 16:00:00,263.71
08/01/2021 16:00:00,290.08
15/01/2021 16:00:00,301.01
22/01/2021 16:00:00,289.39
29/01/2021 16:00:00,271.17
05/02/2021 16:00:00,293.5
12/02/2021 16:00:00,306.32
19/02/2021 16:00:00,315.62
26/02/2021 16:00:00,319.48
05/03/2021 16:00:00,327.37
12/03/2021 16:00:00,348.81
19/03/2021 16:00:00,344.2
26/03/2021 16:00:00,327.39
01/04/2021 16:00:00,327.64
09/04/2021 16:00:00,330.81
16/04/2021 16:00:00,342.31
23/04/2021 16:00:00,339.35
30/04/2021 16:00:00,348.45
07/05/2021 16:00:00,370.89
14/05/2021 16:00:00,368.77
21/05/2021 16:00:00,366.26
28/05/2021 16:00:00,372.02
04/06/2021 16:00:00,391.45
11/06/2021 16:00:00,378.05
18/06/2021 16:00:00,348.83
25/06/2021 16:00:00,368.77
02/07/2021 16:00:00,374.16
09/07/2021 16:00:00,371.76
16/07/2021 16:00:00,364.8
23/07/2021 16:00:00,374.05
30/07/2021 16:00:00,374.88
06/08/2021 16:00:00,397.89
13/08/2021 16:00:00,410.78
20/08/2021 16:00:00,395.87
27/08/2021 16:00:00,419.69
03/09/2021 16:00:00,411.31
10/09/2021 16:00:00,403.48
17/09/2021 16:00:00,391.46
24/09/2021 16:00:00,390.85
01/10/2021 16:00:00,380
08/10/2021 16:00:00,392.81
15/10/2021 16:00:00,406.07
22/10/2021 16:00:00,414.32
29/10/2021 16:00:00,413.35
05/11/2021 16:00:00,407.08
12/11/2021 16:00:00,404.91
19/11/2021 16:00:00,387.39
26/11/2021 13:00:00,389.39
03/12/2021 16:00:00,382.73
10/12/2021 16:00:00,391.06
17/12/2021 16:00:00,381.8
23/12/2021 16:00:00,385.04
31/12/2021 16:00:00,382.55
07/01/2022 16:00:00,397.51
14/01/2022 16:00:00,380.94
21/01/2022 16:00:00,343.91
28/01/2022 16:00:00,347.01
04/02/2022 16:00:00,367.6
11/02/2022 16:00:00,363.06
18/02/2022 16:00:00,346.04
25/02/2022 16:00:00,350.12
04/03/2022 16:00:00,329.67
11/03/2022 16:00:00,327
18/03/2022 16:00:00,345.38
25/03/2022 16:00:00,337.49
01/04/2022 16:00:00,330.22
08/04/2022 16:00:00,321.39
14/04/2022 16:00:00,321.64
22/04/2022 16:00:00,319.77
29/04/2022 16:00:00,305.49
06/05/2022 16:00:00,312.96
13/05/2022 16:00:00,306.99
20/05/2022 16:00:00,306.8
27/05/2022 16:00:00,328.58
03/06/2022 16:00:00,318.68
10/06/2022 16:00:00,287.02
17/06/2022 16:00:00,279.79
24/06/2022 16:00:00,302.75
01/07/2022 16:00:00,299.23
08/07/2022 16:00:00,296.47
15/07/2022 16:00:00,293.87
22/07/2022 16:00:00,323.93
29/07/2022 16:00:00,333.39
05/08/2022 16:00:00,334.67
12/08/2022 16:00:00,353.82
19/08/2022 16:00:00,349.27
26/08/2022 16:00:00,336.4
02/09/2022 16:00:00,331.48
09/09/2022 16:00:00,340.1
16/09/2022 16:00:00,326.21
23/09/2022 16:00:00,301.97
30/09/2022 16:00:00,293.05
07/10/2022 16:00:00,301.08
14/10/2022 16:00:00,299.99
21/10/2022 16:00:00,325.1
28/10/2022 16:00:00,341.82
04/11/2022 16:00:00,357.91
11/11/2022 16:00:00,385.17
18/11/2022 16:00:00,379.2
25/11/2022 13:00:00,388.86
02/12/2022 16:00:00,380.58
09/12/2022 16:00:00,359.14
16/12/2022 16:00:00,346.35
23/12/2022 16:00:00,345.51
30/12/2022 16:00:00,343.38
06/01/2023 16:00:00,348.08
13/01/2023 16:00:00,374
20/01/2023 16:00:00,341.84
27/01/2023 16:00:00,353.7
03/02/2023 16:00:00,369.95
10/02/2023 16:00:00,371.28
17/02/2023 16:00:00,368.5
24/02/2023 16:00:00,363.85
03/03/2023 16:00:00,357.09
10/03/2023 16:00:00,327.67
17/03/2023 16:00:00,303.54
24/03/2023 16:00:00,312.57
31/03/2023 16:00:00,327.11
06/04/2023 16:00:00,322.4
14/04/2023 16:00:00,336.92
21/04/2023 16:00:00,341.66
28/04/2023 16:00:00,343.44
05/05/2023 16:00:00,327.02
12/05/2023 16:00:00,319.5
19/05/2023 16:00:00,326.15
26/05/2023 16:00:00,332.01
02/06/2023 16:00:00,323.65
09/06/2023 16:00:00,336.02
16/06/2023 16:00:00,338.31
23/06/2023 16:00:00,314.71
30/06/2023 16:00:00,322.54
07/07/2023 16:00:00,315.17
14/07/2023 16:00:00,326.19
21/07/2023 16:00:00,351.96
28/07/2023 16:00:00,353.23
04/08/2023 16:00:00,353.22
11/08/2023 16:00:00,340.73
18/08/2023 16:00:00,324.93
25/08/2023 16:00:00,320.15
01/09/2023 16:00:00,327.4
08/09/2023 16:00:00,325.52
15/09/2023 16:00:00,342.54
22/09/2023 16:00:00,327.89
29/09/2023 16:00:00,323.57
06/10/2023 16:00:00,312.48
13/10/2023 16:00:00,309.3
20/10/2023 16:00:00,300.05
27/10/2023 16:00:00,289.91
03/11/2023 16:00:00,327.62
10/11/2023 16:00:00,325.51
17/11/2023 16:00:00,339.19
24/11/2023 13:00:00,339.15
01/12/2023 16:00:00,348.43
08/12/2023 16:00:00,350.83